Tue Sep 20 18:57:50 2022    output.dat

         293407445 function calls (284768797 primitive calls) in 167.347 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tensorflow/python/eager/context.py:1481(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tensorflow/python/eager/context.py:1463(list_physical_devices)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tensorflow/python/eager/context.py:1514(_import_config)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/tempfile.py:152(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/tempfile.py:149(__next__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/tempfile.py:138(rng)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/std.py:329(status_printer)
        1    0.000    0.000    0.001    0.001 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/std.py:560(__new__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/std.py:579(<setcomp>)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/std.py:576(_get_free_pos)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/std.py:583(_decr_instances)
        1    0.000    0.000    0.001    0.001 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/std.py:657(get_lock)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/std.py:846(__init__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/std.py:1161(__del__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/std.py:1315(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/utils.py:74(__eq__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/utils.py:105(__init__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/utils.py:162(__init__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/utils.py:201(_is_utf)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/utils.py:215(_supports_unicode)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/utils.py:231(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/utils.py:282(_screen_shape_linux)
        1    0.000    0.000    0.010    0.010 /home/marie/backgammon/code/network.py:7(__init__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/std.py:100(<listcomp>)
        1    0.000    0.000    0.001    0.001 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/std.py:92(__init__)
        1    0.000    0.000    0.001    0.001 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/std.py:118(create_mp_lock)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tensorflow/python/framework/device.py:40(is_device_spec)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tensorflow/python/framework/device.py:45(canonical_name)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/linecache.py:36(getlines)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/linecache.py:80(updatecache)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/tokenize.py:325(find_cookie)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/tokenize.py:295(detect_encoding)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fc9c37cf040}
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/random.py:117(__init__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/random.py:126(seed)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/weakref.py:348(__new__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/weakref.py:353(__init__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/weakref.py:368(__init__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/threading.py:750(_newname)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/threading.py:795(__init__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/threading.py:873(start)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/threading.py:1140(daemon)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/threading.py:1155(daemon)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/threading.py:1222(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/threading.py:1351(current_thread)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/_weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/_weakrefset.py:111(remove)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/threading.py:265(_release_save)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/threading.py:268(_acquire_restore)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/threading.py:280(wait)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/threading.py:556(wait)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/numpy/core/numeric.py:149(ones)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/inspect.py:514(_is_wrapper)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/inspect.py:494(unwrap)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/inspect.py:2859(from_callable)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/inspect.py:3111(signature)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/linecache.py:26(getline)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/tqdm/_monitor.py:30(__init__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/site-packages/_distutils_hack/__init__.py:84(find_spec)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/warnings.py:403(__init__)
        1    0.000    0.000  167.347  167.347 /home/marie/backgammon/code/profiler.py:9(main)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 /home/marie/anaconda3/lib/python3.9/codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:844(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:916(get_code)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:659(_load_unlocked)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)


